energy(keV),eff area(cm^2)
1.00000,0.000000000000000
1.01000,0.000000000000000
1.02000,0.000000000000000
1.03000,0.000000000000000
1.04000,0.000000000000000
1.05000,0.000000000000000
1.06000,0.000000000000000
1.07000,0.000000000000000
1.08000,0.000000000000000
1.09000,0.000000000000000
1.10000,0.000000000000000
1.11000,0.000000000000000
1.12000,0.000000000000000
1.13000,0.000000000000000
1.14000,0.000000000000000
1.15000,0.000000000000000
1.16000,5.266225161891873e-49
1.17000,5.975083731261408e-48
1.18000,6.655269422892142e-47
1.19000,6.822809616647107e-46
1.20000,6.480328664612157e-45
1.21000,5.794509329142563e-44
1.22000,4.902145740675076e-43
1.23000,3.879698065444495e-42
1.24000,2.850787832403062e-41
1.25000,1.956903735315408e-40
1.26000,1.274509080574955e-39
1.27000,7.848693674889075e-39
1.28000,4.531248469251548e-38
1.29000,2.470644951206777e-37
1.30000,1.294144407486261e-36
1.31000,6.577359096992747e-36
1.32000,3.180816334362955e-35
1.33000,1.466155213536759e-34
1.34000,6.492433148315158e-34
1.35000,2.782021633272580e-33
1.36000,1.140009174718683e-32
1.37000,4.481584937193244e-32
1.38000,1.693092509149904e-31
1.39000,6.238110674184883e-31
1.40000,2.212988993876726e-30
1.41000,7.676788692802189e-30
1.42000,2.569795006645262e-29
1.43000,8.365491655820335e-29
1.44000,2.647797678053807e-28
1.45000,8.135917762749495e-28
1.46000,2.430697063508073e-27
1.47000,7.069655349430042e-27
1.48000,2.030001104113349e-26
1.49000,5.696560964604882e-26
1.50000,1.596310032636965e-25
1.51000,4.473212186793319e-25
1.52000,1.221332743339875e-24
1.53000,3.285631321541793e-24
1.54000,8.599155444114283e-24
1.55000,2.191068881640822e-23
1.56000,3.081749542503460e-31
1.57000,0.000000000000000
1.58000,0.000000000000000
1.59000,0.000000000000000
1.60000,0.000000000000000
1.61000,0.000000000000000
1.62000,0.000000000000000
1.63000,0.000000000000000
1.64000,0.000000000000000
1.65000,0.000000000000000
1.66000,0.000000000000000
1.67000,0.000000000000000
1.68000,0.000000000000000
1.69000,0.000000000000000
1.70000,0.000000000000000
1.71000,0.000000000000000
1.72000,0.000000000000000
1.73000,0.000000000000000
1.74000,0.000000000000000
1.75000,0.000000000000000
1.76000,0.000000000000000
1.77000,0.000000000000000
1.78000,0.000000000000000
1.79000,0.000000000000000
1.80000,0.000000000000000
1.81000,0.000000000000000
1.82000,0.000000000000000
1.83000,0.000000000000000
1.84000,0.000000000000000
1.85000,0.000000000000000
1.86000,0.000000000000000
1.87000,0.000000000000000
1.88000,0.000000000000000
1.89000,0.000000000000000
1.90000,0.000000000000000
1.91000,0.000000000000000
1.92000,0.000000000000000
1.93000,0.000000000000000
1.94000,0.000000000000000
1.95000,0.000000000000000
1.96000,0.000000000000000
1.97000,0.000000000000000
1.98000,0.000000000000000
1.99000,0.000000000000000
2.00000,0.000000000000000
2.01000,0.000000000000000
2.02000,0.000000000000000
2.03000,0.000000000000000
2.04000,0.000000000000000
2.05000,0.000000000000000
2.06000,0.000000000000000
2.07000,0.000000000000000
2.08000,0.000000000000000
2.09000,0.000000000000000
2.10000,0.000000000000000
2.11000,0.000000000000000
2.12000,0.000000000000000
2.13000,0.000000000000000
2.14000,0.000000000000000
2.15000,0.000000000000000
2.16000,0.000000000000000
2.17000,0.000000000000000
2.18000,0.000000000000000
2.19000,0.000000000000000
2.20000,0.000000000000000
2.21000,0.000000000000000
2.22000,0.000000000000000
2.23000,0.000000000000000
2.24000,0.000000000000000
2.25000,0.000000000000000
2.26000,0.000000000000000
2.27000,0.000000000000000
2.28000,0.000000000000000
2.29000,0.000000000000000
2.30000,0.000000000000000
2.31000,0.000000000000000
2.32000,0.000000000000000
2.33000,0.000000000000000
2.34000,0.000000000000000
2.35000,0.000000000000000
2.36000,0.000000000000000
2.37000,0.000000000000000
2.38000,0.000000000000000
2.39000,0.000000000000000
2.40000,0.000000000000000
2.41000,0.000000000000000
2.42000,0.000000000000000
2.43000,0.000000000000000
2.44000,0.000000000000000
2.45000,0.000000000000000
2.46000,0.000000000000000
2.47000,0.000000000000000
2.48000,0.000000000000000
2.49000,0.000000000000000
2.50000,0.000000000000000
2.51000,0.000000000000000
2.52000,0.000000000000000
2.53000,0.000000000000000
2.54000,0.000000000000000
2.55000,0.000000000000000
2.56000,0.000000000000000
2.57000,0.000000000000000
2.58000,0.000000000000000
2.59000,0.000000000000000
2.60000,0.000000000000000
2.61000,0.000000000000000
2.62000,0.000000000000000
2.63000,0.000000000000000
2.64000,0.000000000000000
2.65000,0.000000000000000
2.66000,0.000000000000000
2.67000,0.000000000000000
2.68000,0.000000000000000
2.69000,0.000000000000000
2.70000,0.000000000000000
2.71000,0.000000000000000
2.72000,0.000000000000000
2.73000,0.000000000000000
2.74000,0.000000000000000
2.75000,1.652913724990015e-46
2.76000,1.694601601368190e-46
2.77000,6.959109271648600e-46
2.78000,1.785652153739390e-45
2.79000,4.946632171265667e-45
2.80000,1.358345923373559e-44
2.81000,3.655292997388377e-44
2.82000,9.693497611058095e-44
2.83000,2.533139303052550e-43
2.84000,6.561757641718089e-43
2.85000,1.672636610039551e-42
2.86000,4.228916675332473e-42
2.87000,1.051263753212479e-41
2.88000,2.596964891361762e-41
2.89000,6.310125354196928e-41
2.90000,1.526050604582680e-40
2.91000,3.648564472306817e-40
2.92000,8.659317303964833e-40
2.93000,2.023888316628376e-39
2.94000,4.707883761915139e-39
2.95000,1.078813342574527e-38
2.96000,2.456421209300884e-38
2.97000,5.512054170589970e-38
2.98000,1.229686922485541e-37
2.99000,2.704753974741540e-37
3.00000,5.922359771972615e-37
3.01000,1.283314850041501e-36
3.02000,2.740307807766844e-36
3.03000,5.769416192984969e-36
3.04000,1.219800983393854e-35
3.05000,2.547899077669305e-35
3.06000,5.291335075853267e-35
3.07000,1.085904982178363e-34
3.08000,2.216141407398237e-34
3.09000,4.476607866764303e-34
3.10000,8.982208089521031e-34
3.11000,1.790458146281229e-33
3.12000,3.539662089440028e-33
3.13000,6.934502316266680e-33
3.14000,1.346501590105925e-32
3.15000,2.593466537751009e-32
3.16000,4.950051228067804e-32
3.17000,9.390990392207699e-32
3.18000,1.764284197092552e-31
3.19000,3.302682278037814e-31
3.20000,6.119009601520667e-31
3.21000,1.132846238351185e-30
3.22000,2.075559735251698e-30
3.23000,3.793438968365783e-30
3.24000,6.875986429791473e-30
3.25000,1.239001168347791e-29
3.26000,2.216593605146945e-29
3.27000,3.937853459835877e-29
3.28000,6.959180410891239e-29
3.29000,1.218569470251244e-28
3.30000,2.118328149892353e-28
3.31000,3.657076039234294e-28
3.32000,6.321404784483407e-28
3.33000,1.083896715699176e-27
3.34000,1.849838180615613e-27
3.35000,3.136373144446172e-27
3.36000,5.283726022694504e-27
3.37000,8.858632851926598e-27
3.38000,1.473450707251257e-26
3.39000,2.442746105748456e-26
3.40000,4.017107671093056e-26
3.41000,6.597720857309394e-26
3.42000,1.076243805495133e-25
3.43000,1.746391121589883e-25
3.44000,2.820570342377501e-25
3.45000,4.523647895911656e-25
3.46000,7.236470325499111e-25
3.47000,1.148994677926803e-24
3.48000,1.818532565698229e-24
3.49000,2.861022207407364e-24
3.50000,4.482554203064495e-24
3.51000,7.017681515477860e-24
3.52000,1.091456191060776e-23
3.53000,1.694467179308846e-23
3.54000,2.612539548367784e-23
3.55000,4.012850277273873e-23
3.56000,6.134472686682134e-23
3.57000,9.324463932131648e-23
3.58000,1.413569431385911e-22
3.59000,2.129247939385040e-22
3.60000,3.198969986074608e-22
3.61000,4.788655598303415e-22
3.62000,7.134387234158117e-22
3.63000,1.060305542359818e-21
3.64000,1.566592058679687e-21
3.65000,2.309659671591507e-21
3.66000,3.387807286624032e-21
3.67000,4.948583713686769e-21
3.68000,7.209186098860552e-21
3.69000,1.044333540504813e-20
3.70000,1.509882408234447e-20
3.71000,2.174808970720706e-20
3.72000,3.119999660596457e-20
3.73000,4.465283960004490e-20
3.74000,6.356738366311260e-20
3.75000,9.034608784652826e-20
3.76000,1.278665723576311e-19
3.77000,1.802127991161540e-19
3.78000,2.534872314332082e-19
3.79000,3.547784607347442e-19
3.80000,4.955199007231200e-19
3.81000,6.903317153225656e-19
3.82000,9.573495047402740e-19
3.83000,1.325881751953291e-18
3.84000,1.827640494820052e-18
3.85000,2.512587649638849e-18
3.86000,3.446205742851405e-18
3.87000,4.706201049507583e-18
3.88000,6.418021924593698e-18
3.89000,8.718658173406529e-18
3.90000,1.180082002229756e-17
3.91000,1.596035885505310e-17
3.92000,2.149388929149663e-17
3.93000,2.888111850470305e-17
3.94000,3.871209209675701e-17
3.95000,5.167642368657809e-17
3.96000,6.889390232912877e-17
3.97000,9.152116370536766e-17
3.98000,1.211721682128041e-16
3.99000,1.603082483000266e-16
4.00000,2.113165521968393e-16
4.01000,2.780186064120606e-16
4.02000,3.650157685787032e-16
4.03000,4.774423863835209e-16
4.04000,6.236482592177623e-16
4.05000,8.124130572338182e-16
4.06000,1.054490069713186e-15
4.07000,1.368080261343836e-15
4.08000,1.768910221294176e-15
4.09000,2.280451171309586e-15
4.10000,2.936648821136557e-15
4.11000,3.769915012817249e-15
4.12000,4.829338200730640e-15
4.13000,6.178778829070588e-15
4.14000,7.879425569556762e-15
4.15000,1.003191775441332e-14
4.16000,1.274595887424703e-14
4.17000,1.614275323293426e-14
4.18000,2.043202357427918e-14
4.19000,2.580105452789916e-14
4.20000,3.248077184716982e-14
4.21000,4.087373690529536e-14
4.22000,5.129238986306906e-14
4.23000,6.418022060426780e-14
4.24000,8.023605146708590e-14
4.25000,1.000170646825473e-13
4.26000,1.243726836600769e-13
4.27000,1.545495684462514e-13
4.28000,1.915079197938025e-13
4.29000,2.368140843086665e-13
4.30000,2.926533989023752e-13
4.31000,3.606936505870617e-13
4.32000,4.437569147836976e-13
4.33000,5.455230730000202e-13
4.34000,6.688556721651777e-13
4.35000,8.186880928707848e-13
4.36000,1.001031701846816e-12
4.37000,1.220876948319923e-12
4.38000,1.486686702755719e-12
4.39000,1.808333919626863e-12
4.40000,2.194330909510973e-12
4.41000,2.659094981758575e-12
4.42000,3.218744704482945e-12
4.43000,3.886819552225209e-12
4.44000,4.686983445318304e-12
4.45000,5.646256421132139e-12
4.46000,6.786113884491056e-12
4.47000,8.144651527317114e-12
4.48000,9.766475722449947e-12
4.49000,1.168498338772114e-11
4.50000,1.395968623751336e-11
4.51000,1.666264060622683e-11
4.52000,1.984558635438778e-11
4.53000,2.360019663538513e-11
4.54000,2.805176018871158e-11
4.55000,3.327845746340247e-11
4.56000,3.941066980667945e-11
4.57000,4.665251031960242e-11
4.58000,5.511240517147839e-11
4.59000,6.498433910344768e-11
4.60000,7.661366956992111e-11
4.61000,9.013247004281305e-11
4.62000,1.058308839936196e-10
4.63000,1.242473289631426e-10
4.64000,1.456059314992425e-10
4.65000,1.703136806633473e-10
4.66000,1.991422333060871e-10
4.67000,2.325145340988272e-10
4.68000,2.709798441407566e-10
4.69000,3.156032189270519e-10
4.70000,3.672313233872549e-10
4.71000,4.264659195451865e-10
4.72000,4.947533166575721e-10
4.73000,5.735800277173424e-10
4.74000,6.638136048894951e-10
4.75000,7.672108443093339e-10
4.76000,8.865365505401216e-10
4.77000,1.022685577064272e-09
4.78000,1.177795348192801e-09
4.79000,1.356360024695595e-09
4.80000,1.559579877448471e-09
4.81000,1.789984810956217e-09
4.82000,2.053471396166467e-09
4.83000,2.353243207990459e-09
4.84000,2.692573561612276e-09
4.85000,3.078330931579329e-09
4.86000,3.517279568339705e-09
4.87000,4.012734520568390e-09
4.88000,4.571855370987258e-09
4.89000,5.209171982710429e-09
4.90000,5.926525938834143e-09
4.91000,6.731421617117260e-09
4.92000,7.644011525078734e-09
4.93000,8.671171677302143e-09
4.94000,9.822416564467094e-09
4.95000,1.111766100860525e-08
4.96000,1.257703554617460e-08
4.97000,1.420835674940712e-08
4.98000,1.603021489204340e-08
4.99000,1.808679631103507e-08
5.00000,2.037999891514355e-08
5.01000,2.293097580136946e-08
5.02000,2.579019718752279e-08
5.03000,2.898256163277649e-08
5.04000,3.252849648097442e-08
5.05000,3.647330899668592e-08
5.06000,4.089325857537234e-08
5.07000,4.579116312432137e-08
5.08000,5.121271815648576e-08
5.09000,5.726343882749816e-08
5.10000,6.397111687804979e-08
5.11000,7.136151807542504e-08
5.12000,7.954439657083153e-08
5.13000,8.864797702745427e-08
5.14000,9.867755128226517e-08
5.15000,1.097155974040970e-07
5.16000,1.219914601929839e-07
5.17000,1.355344719753130e-07
5.18000,1.504155923958530e-07
5.19000,1.668015735168023e-07
5.20000,1.849180023085694e-07
5.21000,2.047286463657880e-07
5.22000,2.264149408134261e-07
5.23000,2.503196390598486e-07
5.24000,2.765201513453818e-07
5.25000,3.051440842736408e-07
5.26000,3.364536020097415e-07
5.27000,3.709529115319732e-07
5.28000,4.085687030242884e-07
5.29000,4.495452456429497e-07
5.30000,4.945648314696989e-07
5.31000,5.437434617597692e-07
5.32000,5.972179922254188e-07
5.33000,6.553147296050838e-07
5.34000,7.192642107513900e-07
5.35000,7.887267626502090e-07
5.36000,8.640711356459376e-07
5.37000,9.460630296087240e-07
5.38000,1.035587698480671e-06
5.39000,1.132522242590557e-06
5.40000,1.237395700498905e-06
5.41000,1.351404669107473e-06
5.42000,1.475084110137008e-06
5.43000,1.608631664471622e-06
5.44000,1.752724824464247e-06
5.45000,1.909924553780700e-06
5.46000,2.079427922745014e-06
5.47000,2.262015714862613e-06
5.48000,2.459370815160979e-06
5.49000,2.673981878141365e-06
5.50000,2.904864216334256e-06
5.51000,3.150865919140640e-06
5.52000,3.416853228647389e-06
5.53000,3.703844541425679e-06
5.54000,4.011675707130654e-06
5.55000,4.341581873114043e-06
5.56000,4.698325413683172e-06
5.57000,5.081377589029396e-06
5.58000,5.491366123211681e-06
5.59000,5.929808152156418e-06
5.60000,6.404164534570465e-06
5.61000,6.909763809520772e-06
5.62000,7.449596841271769e-06
5.63000,8.026911135665065e-06
5.64000,8.649200773489161e-06
5.65000,9.312853623822213e-06
5.66000,1.002005866128731e-05
5.67000,1.077644602334852e-05
5.68000,1.158861509886981e-05
5.69000,1.245335624647185e-05
5.70000,1.337383609868817e-05
5.71000,1.435518471407634e-05
5.72000,1.540495236554756e-05
5.73000,1.652009748930031e-05
5.74000,1.770385670029963e-05
5.75000,1.896886875072609e-05
5.76000,2.031797342410984e-05
5.77000,2.174856617173066e-05
5.78000,2.326444415553908e-05
5.79000,2.488296686744738e-05
5.80000,2.660431789667494e-05
5.81000,2.842092241154222e-05
5.82000,3.034213045220438e-05
5.83000,3.239363257982502e-05
5.84000,3.457141269821973e-05
5.85000,3.687261095832339e-05
5.86000,3.930263256234718e-05
5.87000,4.189280582861628e-05
5.88000,4.463865082757920e-05
5.89000,4.753632500852825e-05
5.90000,5.059196054825577e-05
5.91000,5.383106942124171e-05
5.92000,5.725552692882432e-05
5.93000,6.086200428904389e-05
5.94000,6.465844318915613e-05
5.95000,6.868693587792408e-05
5.96000,7.294112572592044e-05
5.97000,7.741470413241331e-05
5.98000,8.211675746658498e-05
5.99000,8.709677111194476e-05
6.00000,9.235249376701284e-05
6.01000,9.785429785284417e-05
6.02000,0.0001036279031337083
6.03000,0.0001097265074478688
6.04000,0.0001161592928951662
6.05000,0.0001229035071027272
6.06000,0.0001299713637023889
6.07000,0.0001374191011095445
6.08000,0.0001452788112482095
6.09000,0.0001535083263731506
6.10000,0.0001621217103625873
6.11000,0.0001711418644909094
6.12000,0.0001806657897592182
6.13000,0.0001906239603337588
6.14000,0.0002010312323019591
6.15000,0.0002119234461224753
6.16000,0.0002234322740307792
6.17000,0.0002354523784255059
6.18000,0.0002479989700115251
6.19000,0.0002610910911630171
6.20000,0.0002749070708384237
6.21000,0.0002892872720448551
6.22000,0.0003042767746544050
6.23000,0.0003198976421848049
6.24000,0.0003363186102328872
6.25000,0.0003534880825858443
6.26000,0.0003713658092710236
6.27000,0.0003899866862537406
6.28000,0.0004094811876321230
6.29000,0.0004299041319049900
6.30000,0.0004511463347995043
6.31000,0.0004731687993077216
6.32000,0.0004961038533599114
6.33000,0.0005201911464533227
6.34000,0.0005452147104736656
6.35000,0.0005712022406249434
6.36000,0.0005981793039240142
6.37000,0.0006264876720902766
6.38000,0.0006559183636430273
6.39000,0.0006864506049717190
6.40000,0.0007181148293366310
6.41000,0.0007510619130614980
6.42000,0.0007854221051391258
6.43000,0.0008210270751521674
6.44000,0.0008579120584710566
6.45000,0.0008961790745417241
6.46000,0.0009362519907221347
6.47000,0.0009777441027504755
6.48000,0.001020724615968525
6.49000,0.001065192381473837
6.50000,0.001111616190873738
6.51000,0.001159851506980421
6.52000,0.001209733511530581
6.53000,0.001261297773145108
6.54000,0.001314818224396647
6.55000,0.001370643802224106
6.56000,0.001428325452644336
6.57000,0.001487900504064665
6.58000,0.001549419532292463
6.59000,0.001613581520894215
6.60000,0.001679938942041437
6.61000,0.001748229128893005
6.62000,0.001818677443514843
6.63000,0.001891662017193812
6.64000,0.001967552820376589
6.65000,0.002045796763466033
6.66000,0.002126438174762751
6.67000,0.002209535462279457
6.68000,0.002296067650325906
6.69000,0.002385493809430415
6.70000,0.002477590162204800
6.71000,0.002572175994291175
6.72000,0.002669875925081927
6.73000,0.002771356133994381
6.74000,0.002875776028329372
6.75000,0.002983200242039246
6.76000,0.003093680787907969
6.77000,0.003208336226909466
6.78000,0.003326688897002354
6.79000,0.003448359883021745
6.80000,0.003573397233557534
6.81000,0.003701694203083358
6.82000,0.003835052965772701
6.83000,0.003972041632592638
6.84000,0.004112710936169218
6.85000,0.004257130399797307
6.86000,0.004406195570500863
6.87000,0.004560309727394690
6.88000,0.004718456134935886
6.89000,0.004880717033359962
6.90000,0.005047167654310431
6.91000,0.005219250143906617
6.92000,0.005396267848757219
6.93000,0.005577739601400339
6.94000,0.005763745875065926
6.95000,0.005954445277589618
6.96000,0.006152323337725925
6.97000,0.006355053708144007
6.98000,0.006562727989891533
6.99000,0.006775389157087291
7.00000,0.006993984275708567
7.01000,0.007219321999533767
7.02000,0.007449996021465426
7.03000,0.007686056367883211
7.04000,0.007927594120493606
7.05000,0.008176323238059564
7.06000,0.008432316936176534
7.07000,0.008694130704020718
7.08000,0.008961866413844409
7.09000,0.009235567169807642
7.10000,0.009518045786513666
7.11000,0.009807301913750911
7.12000,0.01010291340101308
7.13000,0.01040510614208005
7.14000,0.01071395017703487
7.15000,0.01103294055323079
7.16000,0.01135925671081767
7.17000,0.01169249890553573
7.18000,0.01203272797094152
7.19000,0.01238003172082376
7.20000,0.01273916679975898
7.21000,0.01310508776528325
7.22000,0.01347844440703332
7.23000,0.01385936357255810
7.24000,0.01424833121951187
7.25000,0.01464974091651773
7.26000,0.01505909970306772
7.27000,0.01547653964150231
7.28000,0.01590209326047838
7.29000,0.01633673183952308
7.30000,0.01678463877945055
7.31000,0.01724040962501319
7.32000,0.01770479452647798
7.33000,0.01817792179215946
7.34000,0.01866092249899870
7.35000,0.01915823116537976
7.36000,0.01966481556365225
7.37000,0.02018108551922024
7.38000,0.02070668276251843
7.39000,0.02124289977597319
7.40000,0.02179458818094620
7.41000,0.02235534230578206
7.42000,0.02292596104528040
7.43000,0.02350651480625712
7.44000,0.02409810580558911
7.45000,0.02470700733593769
7.46000,0.02532639595035317
7.47000,0.02595631409250575
7.48000,0.02659686909271336
7.49000,0.02724846508284307
7.50000,0.02791890291643583
7.51000,0.02859534382689479
7.52000,0.02928274179103476
7.53000,0.02998113923665007
7.54000,0.03069063837936432
7.55000,0.03142052501237383
7.56000,0.03216258126781359
7.57000,0.03291625329195937
7.58000,0.03368156925556326
7.59000,0.03445860593872837
7.60000,0.03525583252242496
7.61000,0.03606709730183115
7.62000,0.03689064969087757
7.63000,0.03772645651370607
7.64000,0.03857464147698865
7.65000,0.03944200002536551
7.66000,0.04032666530575375
7.67000,0.04122413566618504
7.68000,0.04213449159336384
7.69000,0.04305790479446513
7.70000,0.04399914270064257
7.71000,0.04496054908061532
7.72000,0.04593533470836816
7.73000,0.04692371881299037
7.74000,0.04792560183221467
7.75000,0.04894293918096303
7.76000,0.04998566810608426
7.77000,0.05104253435712527
7.78000,0.05211345900470914
7.79000,0.05319863075506621
7.80000,0.05429803528996412
7.81000,0.05542373046681691
7.82000,0.05656646531907378
7.83000,0.05772400157655614
7.84000,0.05889620147196808
7.85000,0.06008370578007353
7.86000,0.06129504536005176
7.87000,0.06252939990983464
7.88000,0.06377899645968456
7.89000,0.06504411597903516
7.90000,0.06632458470515815
7.91000,0.06762228875501798
7.92000,0.06895005825419014
7.93000,0.07029367012013195
7.94000,0.07165330973364437
7.95000,0.07302886548432140
7.96000,0.07442049586923222
7.97000,0.07584219107573406
7.98000,0.07728482054586827
7.99000,0.07874388783320517
8.00000,0.08021957358889825
8.01000,0.08171091247364656
8.02000,0.08322538172264747
8.03000,0.08477028609726903
8.04000,0.08633239842740197
8.05000,0.08791140425757084
8.06000,0.08950770269096621
8.07000,0.09112098859477520
8.08000,0.09277029010620040
8.09000,0.09444035961833765
8.10000,0.09612801887383413
8.11000,0.09783344205985944
8.12000,0.09955711764361976
8.13000,0.1013062443499316
8.14000,0.1030885123843373
8.15000,0.1048889025679169
8.16000,0.1067073372916508
8.17000,0.1085439512965942
8.18000,0.1103986099522915
8.19000,0.1122923822653601
8.20000,0.1142097556466628
8.21000,0.1161451889924635
8.22000,0.1180989541962382
8.23000,0.1200714958884284
8.24000,0.1220681886502312
8.25000,0.1241045042761961
8.26000,0.1261598087098426
8.27000,0.1282342378683297
8.28000,0.1303273739061390
8.29000,0.1324397580984874
8.30000,0.1345872923218328
8.31000,0.1367650445745265
8.32000,0.1389621667186647
8.33000,0.1411786953610899
8.34000,0.1434145643952261
8.35000,0.1456696753876627
8.36000,0.1479724185996634
8.37000,0.1502976150864006
8.38000,0.1526442823623752
8.39000,0.1550108889766964
8.40000,0.1573972340051601
8.41000,0.1598097855662194
8.42000,0.1622670018873993
8.43000,0.1647444068247249
8.44000,0.1672418831973010
8.45000,0.1697590711468864
8.46000,0.1722964782629554
8.47000,0.1748713173972241
8.48000,0.1774851100351736
8.49000,0.1801192188448835
8.50000,0.1827737716504922
8.51000,0.1853109442431080
8.52000,0.1878642721088403
8.53000,0.1904588944969413
8.54000,0.1930805404712656
8.55000,0.1957184136420326
8.56000,0.1983726713475219
8.57000,0.2010431510712392
8.58000,0.2037295933763198
8.59000,0.2064655345968011
8.60000,0.2092215932072151
8.61000,0.2119931273614726
8.62000,0.2147809754253476
8.63000,0.2175845401508406
8.64000,0.2204055384676130
8.65000,0.2232831090417416
8.66000,0.2261773901100754
