energy(keV),eff area(cm^2)
8.67000,0.2290876419534799
8.68000,0.2320135864691870
8.69000,0.2349554270673291
8.70000,0.2379183567913229
8.71000,0.2409327398176607
8.72000,0.2439626399696575
8.73000,0.2470084963557398
8.74000,0.2500698247420070
8.75000,0.2531465952513138
8.76000,0.2562476427829748
8.77000,0.2593995592837348
8.78000,0.2625666929537289
8.79000,0.2657494018410265
8.80000,0.2689469378868445
8.81000,0.2721594623643342
8.82000,0.2753974747457203
8.83000,0.2786870894172249
8.84000,0.2819916278029725
8.85000,0.2853111641875560
8.86000,0.2886450667889907
8.87000,0.2919938369034190
8.88000,0.2953668657620118
8.89000,0.2987930928818274
8.90000,0.3022339651260059
8.91000,0.3056887949905666
8.92000,0.3091580176624047
8.93000,0.3126430591506656
8.94000,0.3161512147737595
8.95000,0.3197154633420950
8.96000,0.3232942055542667
8.97000,0.3268866409261725
8.98000,0.3304931310851998
8.99000,0.3341133659685208
9.00000,0.3377494047479733
9.01000,0.3414515515509661
9.02000,0.3451668388790769
9.03000,0.3488959035209179
9.04000,0.3526381441033472
9.05000,0.3563935536742729
9.06000,0.3601612880888260
9.07000,0.3639901493540791
9.08000,0.3678369988129662
9.09000,0.3716967345301240
9.10000,0.3755685928258105
9.11000,0.3794529836014463
9.12000,0.3833497104700195
9.13000,0.3872986330303752
9.14000,0.3912749737990099
9.15000,0.3952638308957738
9.16000,0.3992647147207206
9.17000,0.4032773406089034
9.18000,0.4073011448846351
9.19000,0.4113663505168759
9.20000,0.4154736572445619
9.21000,0.4195920065531201
9.22000,0.4237231583075190
9.23000,0.4278677582114652
9.24000,0.4320235927907583
9.25000,0.4362031826295407
9.26000,0.4404397104805977
9.27000,0.4446864661948010
9.28000,0.4489442891294861
9.29000,0.4532122812939713
9.30000,0.4574903098990971
9.31000,0.4617777720061366
9.32000,0.4661345345231036
9.33000,0.4705070379472120
9.34000,0.4748892844907222
9.35000,0.4792806659597145
9.36000,0.4836819135913759
9.37000,0.4880922106945729
9.38000,0.4925471145843531
9.39000,0.4970391458624210
9.40000,0.5015406835238753
9.41000,0.5060507583447619
9.42000,0.5105692292415192
9.43000,0.5150955881876244
9.44000,0.5196411341364132
9.45000,0.5242514449633093
9.46000,0.5288700192467722
9.47000,0.5334961555158703
9.48000,0.5381298508946086
9.49000,0.5427713987224652
9.50000,0.5474198156908984
9.51000,0.5513007695841865
9.52000,0.5551917934593946
9.53000,0.5590786809508373
9.54000,0.5629561642920790
9.55000,0.5668243320274274
9.56000,0.5706824800380027
9.57000,0.5745477088995620
9.58000,0.5784592659385287
9.59000,0.5823601647397501
9.60000,0.5862502127736683
9.61000,0.5901297484496962
9.62000,0.5939977853586557
9.63000,0.5978546040745604
9.64000,0.6017526035495142
9.65000,0.6056624655283486
9.66000,0.6095600000505772
9.67000,0.6134452119561694
9.68000,0.6173171964966025
9.69000,0.6211764982859553
9.70000,0.6250306738314028
9.71000,0.6289326925063254
9.72000,0.6328203906960027
9.73000,0.6366937526973580
9.74000,0.6405533635050616
9.75000,0.6443981940566563
9.76000,0.6482281307163215
9.77000,0.6520776627060854
9.78000,0.6559475027284972
9.79000,0.6598017912414521
9.80000,0.6636394747244504
9.81000,0.6674608378431088
9.82000,0.6712661689603323
9.83000,0.6750550447530741
9.84000,0.6788904158621336
9.85000,0.6827197946587299
9.86000,0.6865317955301364
9.87000,0.6903260302533758
9.88000,0.6941021806180504
9.89000,0.6978594007969925
9.90000,0.7016092132310093
9.91000,0.7054125147953342
9.92000,0.7091966155470758
9.93000,0.7129612413263384
9.94000,0.7167064390512115
9.95000,0.7204317267487996
9.96000,0.7241365624830306
9.97000,0.7278508724480827
9.98000,0.7315939433814019
9.99000,0.7353164525685767
10.0000,0.7390180626856356
10.0100,0.7426978582054584
10.0200,0.7463554058829250
10.0300,0.7499915048966994
10.0400,0.7536466996422373
10.0500,0.7573109125167699
10.0600,0.7609519071244608
10.0700,0.7645697609456614
10.0800,0.7681648006912785
10.0900,0.7717356604687000
10.1000,0.7752829152413473
10.1100,0.7788615362011215
10.1200,0.7824373225914667
10.1300,0.7859884848335713
10.1400,0.7895140521990673
10.1500,0.7930153884766721
10.1600,0.7964958803732655
10.1700,0.7999512097267976
10.1800,0.8034458371111475
10.1900,0.8069290342847447
10.2000,0.8103859992420869
10.2100,0.8138162055230884
10.2200,0.8172194009643715
10.2300,0.8205955164057869
10.2400,0.8239445235176016
10.2500,0.8273367711008937
10.2600,0.8307108574239748
10.2700,0.8340563244185180
10.2800,0.8373735975012957
10.2900,0.8406624943072907
10.3000,0.8439228916381216
10.3100,0.8471541013842295
10.3200,0.8504210633201159
10.3300,0.8536667031627442
10.3400,0.8568820704021357
10.3500,0.8600677508110721
10.3600,0.8632234364342768
10.3700,0.8663491424113877
10.3800,0.8694440224822780
10.3900,0.8725792831178137
10.4000,0.8756962583410878
10.4100,0.8787816750411821
10.4200,0.8818359090049833
10.4300,0.8848579431695803
10.4400,0.8878484579081802
10.4500,0.8908065776690840
10.4600,0.8937841729184914
10.4700,0.8967441157817205
10.4800,0.8996717521804817
10.4900,0.9025696118282898
10.5000,0.9054354974139127
10.5100,0.9082681774043516
10.5200,0.9110668573150960
10.5300,0.9138860674635247
10.5400,0.9167028223358997
10.5500,0.9194848711615878
10.5600,0.9222323181197954
10.5700,0.9249450254302026
10.5800,0.9276226975372396
10.5900,0.9302651906083013
10.6000,0.9329072193583907
10.6100,0.9355555386060187
10.6200,0.9381681165197886
10.6300,0.9407445240921630
10.6400,0.9432844445430485
10.6500,0.9457880963089991
10.6600,0.9482549894272059
10.6700,0.9506997457498646
10.6800,0.9531578485356217
10.6900,0.9555790117429900
10.7000,0.9579625303744499
10.7100,0.9603082050034647
10.7200,0.9626163121333392
10.7300,0.9648861769203599
10.7400,0.9671183689432783
10.7500,0.9693916157109737
10.7600,0.9716324962395781
10.7700,0.9738337957204237
10.7800,0.9759962698764031
10.7900,0.9781195895448089
10.8000,0.9802041160056905
10.8100,0.9822485545766146
10.8200,0.9842982635137016
10.8300,0.9863383597879972
10.8400,0.9883417635966417
10.8500,0.9903045622693786
10.8600,0.9922268357679248
10.8700,0.9941083720878560
10.8800,0.9959495973145602
10.8900,0.9977666905573257
10.9000,0.9996020550911003
10.9100,1.001396150751869
10.9200,1.003148505705473
10.9300,1.004859011675807
10.9400,1.006527939003281
10.9500,1.008155078678636
10.9600,1.009739952239914
10.9700,1.011339568385069
10.9800,1.012911587057853
10.9900,1.014441021161446
11.0000,1.015927289441021
11.0100,1.018154737887282
11.0200,1.020347580602390
11.0300,1.022505859873705
11.0400,1.024652026893969
11.0500,1.026813478816835
11.0600,1.028938894665179
11.0700,1.031029625549189
11.0800,1.033084547543141
11.0900,1.035104056468572
11.1000,1.037087719318611
11.1100,1.039035460521997
11.1200,1.040998866419767
11.1300,1.042940141517470
11.1400,1.044844920310887
11.1500,1.046713764361536
11.1600,1.048545895737015
11.1700,1.050341445238155
11.1800,1.052100294395047
11.1900,1.053839902443743
11.2000,1.055599345925669
11.2100,1.057321581357924
11.2200,1.059006073855998
11.2300,1.060653459061634
11.2400,1.062263690067512
11.2500,1.063835976173991
11.2600,1.065370902887042
11.2700,1.066912259087494
11.2800,1.068452277762783
11.2900,1.069954235035819
11.3000,1.071417720388786
11.3100,1.072842282286172
11.3200,1.074228870146139
11.3300,1.075577029210274
11.3400,1.076886617267740
11.3500,1.078205067643796
11.3600,1.079491713694622
11.3700,1.080739376914410
11.3800,1.081948171135833
11.3900,1.083117450950586
11.4000,1.084247870310132
11.4100,1.085339215623720
11.4200,1.086400391333286
11.4300,1.087487354415037
11.4400,1.088534287272893
11.4500,1.089541659851661
11.4600,1.090509085900684
11.4700,1.091436717319946
11.4800,1.092324456859937
11.4900,1.093172407141641
11.5000,1.093601209201001
11.5100,1.093084259163274
11.5200,1.092278023215525
11.5300,1.091104060451819
11.5400,1.089449393586561
11.5500,1.087141166339735
11.5600,1.083902672438909
11.5700,1.079252394312310
11.5800,1.076318104332972
11.5900,1.076933662460370
11.6000,1.077508812260303
11.6100,1.078043463999766
11.6200,1.078537882125379
11.6300,1.078991396632778
11.6400,1.079404562103534
11.6500,1.079777312723198
11.6600,1.080147754622469
11.6700,1.080504550497028
11.6800,1.080820438255117
11.6900,1.081095359497080
11.7000,1.081329040729774
11.7100,1.081521526171203
11.7200,1.081672978514557
11.7300,1.081783427331777
11.7400,1.081888297541273
11.7500,1.081973201925879
11.7600,1.082016072786475
11.7700,1.082017505339145
11.7800,1.081977276876155
11.7900,1.081895726332189
11.8000,1.081772471389477
11.8100,1.081607356380210
11.8200,1.081439779517832
11.8300,1.081253953997909
11.8400,1.081026070032319
11.8500,1.080756018858504
11.8600,1.080444126268824
11.8700,1.080089709366213
11.8800,1.079693481710106
11.8900,1.079255298646304
11.9000,1.077690638832382
11.9100,1.074988306776739
11.9200,1.071862455636586
11.9300,1.068205072626579
11.9400,1.063857453318579
11.9500,1.058585557612966
11.9600,1.052030188735939
11.9700,1.043606922124138
11.9800,1.037450312839172
11.9900,1.036806205568253
12.0000,1.036120042925682
12.0100,1.035391668804762
12.0200,1.034621859540707
12.0300,1.033809910686778
12.0400,1.032956405772204
12.0500,1.032060727263729
12.0600,1.031138275438893
12.0700,1.030214215542732
12.0800,1.029247558961910
12.0900,1.028239203841456
12.1000,1.027188345516864
12.1100,1.026095044648263
12.1200,1.024959728389194
12.1300,1.023782487451939
12.1400,1.022564726099680
12.1500,1.021356292077418
12.1600,1.020104906475616
12.1700,1.018811328349849
12.1800,1.017474803334485
12.1900,1.016095856513837
12.2000,1.014674775288800
12.2100,1.013211012081788
12.2200,1.011705184024753
12.2300,1.010191118293229
12.2400,1.008645528945016
12.2500,1.007057289174586
12.2600,1.005426443016978
12.2700,1.003752575194398
12.2800,1.002036349911170
12.2900,1.000277333782674
12.3000,0.9984757077239326
12.3100,0.9966513495675784
12.3200,0.9948147832530493
12.3300,0.9929360049892485
12.3400,0.9910139765479549
12.3500,0.9890493323464906
12.3600,0.9870417295084501
12.3700,0.9849913058650025
12.3800,0.9828980162678222
12.3900,0.9807623541753733
12.4000,0.9786314410094320
12.4100,0.9764570376599697
12.4200,0.9742395815140361
12.4300,0.9719793546639682
12.4400,0.9696759794584712
12.4500,0.9673294391866905
12.4600,0.9649402161827096
12.4700,0.9625081533766874
12.4800,0.9600542975013671
12.4900,0.9575738293526267
12.5000,0.9550501951893631
12.5100,0.9524842799451112
12.5200,0.9498747516263109
12.5300,0.9472222672107609
12.5400,0.9445267806799812
12.5500,0.9417887147337725
12.5600,0.9390091691813469
12.5700,0.9362285635063260
12.5800,0.9334044883929316
12.5900,0.9305374926993145
12.6000,0.9276275568329791
12.6100,0.9246741874877943
12.6200,0.9216778149404362
12.6300,0.9186389647519663
12.6400,0.9155574443126608
12.6500,0.9124511427833544
12.6600,0.9093231830435488
12.6700,0.9061517629754053
12.6800,0.9029376484224836
12.6900,0.8996804932801270
12.7000,0.8963801480558958
12.7100,0.8930370542040430
12.7200,0.8896518989086353
12.7300,0.8862252874010426
12.7400,0.8827848162144166
12.7500,0.8793072331556068
12.7600,0.8757868929845178
12.7700,0.8722233969487916
12.7800,0.8686169734911520
12.7900,0.8649678695154359
12.8000,0.8612756103879700
12.8100,0.8575413130539673
12.8200,0.8537691350348526
12.8300,0.8499834608309170
12.8400,0.8461549716021400
12.8500,0.8422838230902089
12.8600,0.8383698363026659
12.8700,0.8344127017625650
12.8800,0.8304130922429405
12.8900,0.8263714923298497
12.9000,0.8222870677802925
12.9100,0.8181720302070907
12.9200,0.8140330539395003
12.9300,0.8098517112110282
12.9400,0.8056272437193517
12.9500,0.8013602717890215
12.9600,0.7970507663095341
12.9700,0.7926995452493644
12.9800,0.7883053830306341
12.9900,0.7838690729269053
13.0000,0.7794086809150207
13.0100,0.7793066757738510
13.0200,0.7791876570247283
13.0300,0.7790511553672217
13.0400,0.7788974478847116
13.0500,0.7787265763233818
13.0600,0.7785384260363232
13.0700,0.7783330263985839
13.0800,0.7781108710488783
13.0900,0.7778919363636022
13.1000,0.7776643475478022
13.1100,0.7774193098393122
13.1200,0.7771572809717777
13.1300,0.7768776764357006
13.1400,0.7765820577367472
13.1500,0.7762696835788409
13.1600,0.7759401108616450
13.1700,0.7755935585351662
13.1800,0.7752516318713485
13.1900,0.7748983365226452
13.2000,0.7745280144193930
13.2100,0.7741401721558946
13.2200,0.7737355801867666
13.2300,0.7733135823331048
13.2400,0.7728745766353968
13.2500,0.7724187689383142
13.2600,0.7719456725265226
13.2700,0.7710079683504864
13.2800,0.7699041071679653
13.2900,0.7687467926459862
13.3000,0.7675320610246648
13.3100,0.7662562191222511
13.3200,0.7649144396031434
13.3300,0.7635012305399322
13.3400,0.7620108881848785
13.3500,0.7604360135518436
13.3600,0.7595834041979146
13.3700,0.7589899387815917
13.3800,0.7583792961172776
13.3900,0.7577520379090948
13.4000,0.7571077341650574
13.4100,0.7564466574734459
13.4200,0.7557686645572271
13.4300,0.7550741220373801
13.4400,0.7543629283471975
13.4500,0.7536527543327027
13.4600,0.7529363771982472
13.4700,0.7522032790223485
13.4800,0.7514531397317228
13.4900,0.7506864512992070
13.5000,0.7499030058656935
13.5100,0.7491026405554220
13.5200,0.7482858190383784
13.5300,0.7474521832314466
13.5400,0.7466119007548904
13.5500,0.7457671708328356
13.5600,0.7449057765945414
13.5700,0.7440285518188728
13.5800,0.7431346395241457
13.5900,0.7422243337936595
13.6000,0.7412972774949512
13.6100,0.7403535698929370
13.6200,0.7393935949550945
13.6300,0.7384220532421356
13.6400,0.7374527709264709
13.6500,0.7364667956373355
13.6600,0.7354642024531444
13.6700,0.7344447217123069
13.6800,0.7334093736078606
13.6900,0.7323571318902534
13.7000,0.7312885606127071
13.7100,0.7302034823748466
13.7200,0.7291022537860526
13.7300,0.7271701217334985
13.7400,0.7250949208592711
13.7500,0.7229512813507766
13.7600,0.7207343204478737
13.7700,0.7184384502220929
13.7800,0.7160570445599854
13.7900,0.7135833595159592
13.8000,0.7110094774391371
13.8100,0.7083251150636036
13.8200,0.7062744621776414
13.8300,0.7048225117614215
13.8400,0.7033508498597358
13.8500,0.7018599174883425
13.8600,0.7003491047926522
13.8700,0.6988185487400779
13.8800,0.6972683241428951
13.8900,0.6956983601070006
13.9000,0.6941085038392235
13.9100,0.6925328847318101
13.9200,0.6912170361175252
13.9300,0.6898851527472281
13.9400,0.6885372319270848
13.9500,0.6871734120799070
13.9600,0.6857937286878266
13.9700,0.6843981764392205
13.9800,0.6829869103856194
13.9900,0.6815598097039102
14.0000,0.6801168133913013
14.0100,0.6786698516964743
14.0200,0.6772145985072587
14.0300,0.6757431599885854
14.0400,0.6742562120445997
14.0500,0.6727535745817672
14.0600,0.6712350653905805
14.0700,0.6697008945561099
14.0800,0.6681512222062289
14.0900,0.6665858190326823
14.1000,0.6650063569222985
14.1100,0.6634292806213856
14.1200,0.6618365317933111
14.1300,0.6602282074399374
14.1400,0.6586042613642732
14.1500,0.6569647792684546
14.1600,0.6553097301129341
14.1700,0.6536394001565374
14.1800,0.6519535342682932
14.1900,0.6502523121235741
14.2000,0.6485431612343390
14.2100,0.6468278600395877
14.2200,0.6450974651843411
14.2300,0.6433512448309000
14.2400,0.6415898388853328
14.2500,0.6398131621557911
14.2600,0.6380213522445837
14.2700,0.6362138067327463
14.2800,0.6343913974349439
14.2900,0.6325538244049205
14.3000,0.6303902227822510
14.3100,0.6281026147210377
14.3200,0.6257937473554076
14.3300,0.6234633536073925
14.3400,0.6211114084862067
14.3500,0.6187381434221623
14.3600,0.6163425267431503
14.3700,0.6139247598572327
14.3800,0.6114845818743507
14.3900,0.6090221882564950
14.4000,0.6070643318911676
14.4100,0.6050966148885533
14.4200,0.6031141281616152
14.4300,0.6011169512481144
14.4400,0.5991047258046254
14.4500,0.5970776196105947
14.4600,0.5950356955500470
14.4700,0.5929797257731391
14.4800,0.5909089981177001
14.4900,0.5888260981046833
14.5000,0.5867400658593371
14.5100,0.5846395504219424
14.5200,0.5825239444946239
14.5300,0.5803938621819390
14.5400,0.5782490707092250
14.5500,0.5760898966360334
14.5600,0.5739160175194373
14.5700,0.5717276334708170
14.5800,0.5695248610107975
14.5900,0.5673113782509638
14.6000,0.5650933693395596
14.6100,0.5628604407961748
14.6200,0.5606132546201282
14.6300,0.5583516048320538
14.6400,0.5560756620438294
14.6500,0.5537852135060163
14.6600,0.5514804139942889
14.6700,0.5491615072085543
14.6800,0.5468285581726171
14.6900,0.5444853556094468
14.7000,0.5421367911020645
14.7100,0.5397740819036597
14.7200,0.5373972789517729
14.7300,0.5350059913365515
14.7400,0.5326005914023406
14.7500,0.5301809603393000
14.7600,0.5277477572872697
14.7700,0.5252999998450872
14.7800,0.5228384463382733
14.7900,0.5203666671175601
14.8000,0.5178900853513485
14.8100,0.5153990018639053
14.8200,0.5128939786391711
14.8300,0.5103750569593953
14.8400,0.5078420838681050
14.8500,0.5052955451501198
14.8600,0.5027349155855610
14.8700,0.5001603818046374
14.8800,0.4975721669553062
14.8900,0.4949727130728367
14.9000,0.4923679553011854
14.9100,0.4897492318301185
14.9200,0.4871167383420170
14.9300,0.4844707636506353
14.9400,0.4818109547025221
14.9500,0.4791377751493602
14.9600,0.4764510284741670
14.9700,0.4737509133642241
14.9800,0.4710371765138174
14.9900,0.4683103213570166
15.0000,0.4655796446025711
15.0100,0.4647172181415995
15.0200,0.4638475410416997
15.0300,0.4629705950134206
15.0400,0.4620865530121957
15.0500,0.4611952518572286
15.0600,0.4602968339974650
15.0700,0.4593911701349739
15.0800,0.4584784623444836
15.0900,0.4575586956565337
15.1000,0.4566406045769693
15.1100,0.4557170868773491
15.1200,0.4547865360174188
15.1300,0.4538489236466261
15.1400,0.4529040765962724
15.1500,0.4519523474621931
15.1600,0.4509933827584064
15.1700,0.4500273892460813
15.1800,0.4490547058060952
15.1900,0.4480746812140196
15.2000,0.4470924655599964
15.2100,0.4461076386114690
15.2200,0.4451159577295449
15.2300,0.4441171875790016
15.2400,0.4431114427826797
15.2500,0.4420987382432242
15.2600,0.4410790615595598
15.2700,0.4400524701983388
15.2800,0.4390190020629363
15.2900,0.4379786455516544
15.3000,0.4369329601292430
15.3100,0.4358881786574189
15.3200,0.4348365173003107
15.3300,0.4337779382898732
15.3400,0.4327124863844535
15.3500,0.4316402856257326
15.3600,0.4305613259086712
15.3700,0.4294753578397318
15.3800,0.4283827441140837
15.3900,0.4272833721338050
15.4000,0.4261772789408871
15.4100,0.4250701343927055
15.4200,0.4239586981175514
15.4300,0.4228407963603992
15.4400,0.4217161966499498
15.4500,0.4205848179046627
15.4600,0.4194467572133293
15.4700,0.4183020652613401
15.4800,0.4171506121780201
15.4900,0.4159925781388648
15.5000,0.4148278758845320
15.5100,0.4136582175783950
15.5200,0.4124880829730058
15.5300,0.4113113187198251
15.5400,0.4101277936897871
15.5500,0.4089379167981464
15.5600,0.4077413240586850
15.5700,0.4065380951652833
15.5800,0.4053283460285126
15.5900,0.4041123187057908
15.6000,0.4028895157101368
15.6100,0.4016603442170485
15.6200,0.4004292853790236
15.6300,0.3991944804955006
15.6400,0.3979535857659858
15.6500,0.3967059581172782
15.6600,0.3954518578588758
15.6700,0.3941912098871490
15.6800,0.3929244597479127
15.6900,0.3916510490916769
15.7000,0.3903713062212388
15.7100,0.3890852193836031
15.7200,0.3877929825232199
15.7300,0.3865009821312498
15.7400,0.3852029161238283
15.7500,0.3838985219647401
15.7600,0.3825878576383539
15.7700,0.3812707674059818
15.7800,0.3799474636584997
15.7900,0.3786178327238985
15.8000,0.3772821557871016
15.8100,0.3759399915609130
15.8200,0.3745915699333672
15.8300,0.3732384886517233
15.8400,0.3718846066987936
15.8500,0.3705244109652766
15.8600,0.3691578869762686
15.8700,0.3677852421466737
15.8800,0.3664064093722639
15.8900,0.3650215034123495
15.9000,0.3636303236609537
15.9100,0.3622329489983793
15.9200,0.3608295808738330
15.9300,0.3594202345928201
15.9400,0.3580071473260485
15.9500,0.3565913021698743
15.9600,0.3551694260159851
15.9700,0.3537415167609020
15.9800,0.3523075338613883
15.9900,0.3508673851216131
16.0000,0.3494212319406020
16.0100,0.3479693585517241
16.0200,0.3465109388231956
16.0300,0.3450472090670036
16.0400,0.3435768508672027
16.0500,0.3421045012193779
16.0600,0.3406287711684993
16.0700,0.3391470693200880
16.0800,0.3376594660769611
16.0900,0.3361658246859002
16.1000,0.3346666042274592
16.1100,0.3331609096937584
16.1200,0.3316499520220516
16.1300,0.3301324672977253
16.1400,0.3286098320968829
16.1500,0.3270809796893919
16.1600,0.3255493369011536
16.1700,0.3240138541460841
16.1800,0.3224725329306824
16.1900,0.3209257323776419
16.2000,0.3193724837824171
16.2100,0.3178140541388659
16.2200,0.3162495931391163
16.2300,0.3146793804557162
16.2400,0.3131035364840076
16.2500,0.3115219879715966
16.2600,0.3099350392326466
16.2700,0.3083446727662697
16.2800,0.3067516322834535
16.2900,0.3051522845219509
16.3000,0.3035478830598857
16.3100,0.3019374130544422
16.3200,0.3003213912733057
16.3300,0.2986997804589487
16.3400,0.2970724197611022
16.3500,0.2954399075401574
16.3600,0.2938011891711178
16.3700,0.2921575480642656
16.3800,0.2905099321044990
16.3900,0.2888598320949545
16.4000,0.2872038545593649
16.4100,0.2855423872224616
16.4200,0.2838753183610836
16.4300,0.2822027307358057
16.4400,0.2805250295764986
16.4500,0.2788412347080196
16.4600,0.2771526820058554
16.4700,0.2754583893754307
16.4800,0.2737586571785789
16.4900,0.2720545655024619
16.5000,0.2703476566084612
16.5100,0.2686357133533880
16.5200,0.2669175577945401
16.5300,0.2651947454267952
16.5400,0.2634658890629737
16.5500,0.2617323353473576
16.5600,0.2599931005082019
16.5700,0.2582485865804215
16.5800,0.2564988253628942
16.5900,0.2547437267327910
16.6000,0.2529837890971489
16.6100,0.2512217996836928
16.6200,0.2494551787117895
16.6300,0.2476826133141278
16.6400,0.2459054908075576
16.6500,0.2441227340884377
16.6600,0.2423347979539550
16.6700,0.2405415903626531
16.6800,0.2387431662913810
16.6900,0.2369400434058459
16.7000,0.2351309715433446
16.7100,0.2333174696485885
16.7200,0.2315006574369239
16.7300,0.2296796313679041
16.7400,0.2278534611123849
16.7500,0.2260221828858234
16.7600,0.2241861482550051
16.7700,0.2223442420401764
16.7800,0.2204980212608684
16.7900,0.2186460352533084
16.8000,0.2167897005942866
16.8100,0.2149280032476522
16.8200,0.2130612890141101
16.8300,0.2111905041237468
16.8400,0.2093170669697328
16.8500,0.2074388920278699
16.8600,0.2055550384367380
16.8700,0.2036668638384051
16.8800,0.2017730332071992
16.8900,0.1998749551437815
