energy(keV),eff area(cm^2)
16.9000,0.1979715494887531
16.9100,0.1960632487686143
16.9200,0.1941500926520135
16.9300,0.1922319609755749
16.9400,0.1903093221944402
16.9500,0.1883831017245234
16.9600,0.1864531524428767
16.9700,0.1845180006782082
16.9800,0.1825779961610414
16.9900,0.1806330696651059
17.0000,0.1786834243182593
17.0100,0.1781666315355680
17.0200,0.1776480332810438
17.0300,0.1771276608145644
17.0400,0.1766053281173461
17.0500,0.1760811837300695
17.0600,0.1755556674880116
17.0700,0.1750299884761130
17.0800,0.1745024120148043
17.0900,0.1739729898819810
17.1000,0.1734417478048150
17.1100,0.1729087672023900
17.1200,0.1723738474080389
17.1300,0.1718371462625689
17.1400,0.1712985516471291
17.1500,0.1707581533211751
17.1600,0.1702160163175414
17.1700,0.1696720861800921
17.1800,0.1691276695678560
17.1900,0.1685823663867838
17.2000,0.1680353668650613
17.2100,0.1674864510230847
17.2200,0.1669357891390192
17.2300,0.1663832872472105
17.2400,0.1658290248362001
17.2500,0.1652729531977198
17.2600,0.1647151470323079
17.2700,0.1641555947727162
17.2800,0.1635943669562874
17.2900,0.1630313361212004
17.3000,0.1624682179374077
17.3100,0.1619036223023788
17.3200,0.1613372342347329
17.3300,0.1607691306298210
17.3400,0.1601992492311055
17.3500,0.1596276817940069
17.3600,0.1590544652976956
17.3700,0.1584794322096506
17.3800,0.1579026336048888
17.3900,0.1573241658099007
17.4000,0.1567439401044549
17.4100,0.1561621464478989
17.4200,0.1555803855465312
17.4300,0.1549968863084767
17.4400,0.1544116538314512
17.4500,0.1538248399323212
17.4600,0.1532362426975222
17.4700,0.1526459193300077
17.4800,0.1520538838522866
17.4900,0.1514602329922052
17.5000,0.1508648835584575
17.5100,0.1502678773691849
17.5200,0.1496692061184057
17.5300,0.1490693434813066
17.5400,0.1484691385612041
17.5500,0.1478673107729727
17.5600,0.1472638101959924
17.5700,0.1466586317293706
17.5800,0.1460518432065181
17.5900,0.1454434279761030
17.6000,0.1448333306326265
17.6100,0.1442216994426332
17.6200,0.1436083621205997
17.6300,0.1429933890192419
17.6400,0.1423768122484859
17.6500,0.1417590250675229
17.6600,0.1411409312912862
17.6700,0.1405212211535362
17.6800,0.1398998896486031
17.6900,0.1392769633128136
17.7000,0.1386525603298901
17.7100,0.1380264071746811
17.7200,0.1373986933266837
17.7300,0.1367693691406259
17.7400,0.1361384093335885
17.7500,0.1355059419308384
17.7600,0.1348718730332513
17.7700,0.1342364770538058
17.7800,0.1336008052325978
17.7900,0.1329633949666105
17.8000,0.1323244257456045
17.8100,0.1316838678670407
17.8200,0.1310417548584824
17.8300,0.1303981087938113
17.8400,0.1297528792906026
17.8500,0.1291061381316787
17.8600,0.1284579706718079
17.8700,0.1278081528256039
17.8800,0.1271567843131840
17.8900,0.1265040036919959
17.9000,0.1258509975768454
17.9100,0.1251964099213847
17.9200,0.1245403246653118
17.9300,0.1238827171252664
17.9400,0.1232235794419525
17.9500,0.1225630653157865
17.9600,0.1219009305401796
17.9700,0.1212372853962669
17.9800,0.1205721418791046
17.9900,0.1199055141923918
18.0000,0.1192374238954601
18.0100,0.1185678048787607
18.0200,0.1178977512360858
18.0300,0.1172265079292821
18.0400,0.1165536808466196
18.0500,0.1158793641213897
18.0600,0.1152035905503852
18.0700,0.1145263095564498
18.0800,0.1138475793867687
18.0900,0.1131673913044255
18.1000,0.1124857540858447
18.1100,0.1118028127195638
18.1200,0.1111182801999004
18.1300,0.1104323404870156
18.1400,0.1097455321171573
18.1500,0.1090578236845178
18.1600,0.1083686435325761
18.1700,0.1076780415222780
18.1800,0.1069860157213205
18.1900,0.1062925770893733
18.2000,0.1055978178294870
18.2100,0.1049014865207981
18.2200,0.1042037934778731
18.2300,0.1035046538288905
18.2400,0.1028041576826329
18.2500,0.1021022180676052
18.2600,0.1013991102018495
18.2700,0.1006954825564050
18.2800,0.09999060815972628
18.2900,0.09928418478941881
18.3000,0.09857637611569983
18.3100,0.09786718322765067
18.3200,0.09715660749076309
18.3300,0.09644465277198987
18.3400,0.09573131827361948
18.3500,0.09501662843384751
18.3600,0.09430069512858057
18.3700,0.09358330700967890
18.3800,0.09286452373027973
18.3900,0.09214498311813324
18.4000,0.09142430660122693
18.4100,0.09070228600585555
18.4200,0.08997891335883930
18.4300,0.08925421124928978
18.4400,0.08852814751984482
18.4500,0.08780090012671031
18.4600,0.08707218031655944
18.4700,0.08634210803774323
18.4800,0.08561075355317445
18.4900,0.08487806180458414
18.5000,0.08414406049757549
18.5100,0.08340886025815608
18.5200,0.08267307475475126
18.5300,0.08193610883808100
18.5400,0.08119769425098092
18.5500,0.08045795824234547
18.5600,0.07971691414998278
18.5700,0.07897460511197883
18.5800,0.07823097021475209
18.5900,0.07748604268073880
18.6000,0.07673984751174498
18.6100,0.07599249345471903
18.6200,0.07524373381371507
18.6300,0.07449370706741809
18.6400,0.07374273002949898
18.6500,0.07299081792988123
18.6600,0.07223761250237970
18.6700,0.07148315102282765
18.6800,0.07072738052681783
18.6900,0.06997038862496655
18.7000,0.06921227918951425
18.7100,0.06845277981684744
18.7200,0.06769201920102497
18.7300,0.06693002470145000
18.7400,0.06616678489463863
18.7500,0.06540231480987571
18.7600,0.06463662003688998
18.7700,0.06387016192796031
18.7800,0.06310272149017648
18.7900,0.06233391077926035
18.8000,0.06156388213256993
18.8100,0.06079259657592898
18.8200,0.06002009809054329
18.8300,0.05924641866821319
18.8400,0.05847149776453313
18.8500,0.05769536709267260
18.8600,0.05691819143213474
18.8700,0.05613965618678327
18.8800,0.05535993627468647
18.8900,0.05457902678116226
18.9000,0.05379736375320178
18.9100,0.05301450266939904
18.9200,0.05223045541200613
18.9300,0.05144521834754800
18.9400,0.05065876704784771
18.9500,0.04987130790415735
18.9600,0.04908254031774185
18.9700,0.04829260133647998
18.9800,0.04750146657450996
18.9900,0.04670918300979929
19.0000,0.04591575200333704
19.0100,0.04581457324069017
19.0200,0.04571318201950791
19.0300,0.04561191895770320
19.0400,0.04551039260522587
19.0500,0.04540860925596631
19.0600,0.04530658681107253
19.0700,0.04520432365586620
19.0800,0.04510180399401367
19.0900,0.04499907158132883
19.1000,0.04489607407645280
19.1100,0.04479286544649674
19.1200,0.04468939011899237
19.1300,0.04458568550630439
19.1400,0.04448173428206744
19.1500,0.04437759779853331
19.1600,0.04427355331339982
19.1700,0.04416928773796298
19.1800,0.04406476917226048
19.1900,0.04396003330466244
19.2000,0.04385506747782256
19.2100,0.04374983364024331
19.2200,0.04364438419610436
19.2300,0.04353869542939008
19.2400,0.04343277623259148
19.2500,0.04332661514313794
19.2600,0.04322023120867008
19.2700,0.04311359980132573
19.2800,0.04300679189802312
19.2900,0.04290002839493384
19.3000,0.04279303870610420
19.3100,0.04268580466114637
19.3200,0.04257835082285251
19.3300,0.04247066160312354
19.3400,0.04236274855437930
19.3500,0.04225459747022892
19.3600,0.04214624634588741
19.3700,0.04203765200658099
19.3800,0.04192882729605046
19.3900,0.04181977597562446
19.4000,0.04171050515579261
19.4100,0.04160101098046944
19.4200,0.04149157604098486
19.4300,0.04138196116707460
19.4400,0.04127212127797956
19.4500,0.04116208075312788
19.4600,0.04105179246200201
19.4700,0.04094127835297535
19.4800,0.04083054547517994
19.4900,0.04071960233599045
19.5000,0.04060843013053986
19.5100,0.04049704329125446
19.5200,0.04038544034890635
19.5300,0.04027363552820753
19.5400,0.04016159176487264
19.5500,0.04004952740850453
19.5600,0.03993735673736414
19.5700,0.03982496144011519
19.5800,0.03971235309491460
19.5900,0.03959952273196541
19.6000,0.03948648382578731
19.6100,0.03937324438878049
19.6200,0.03925977862897859
19.6300,0.03914610080348617
19.6400,0.03903220640240693
19.6500,0.03891810117603327
19.6600,0.03880378381707383
19.6700,0.03868925110721885
19.6800,0.03857461511163541
19.6900,0.03845998990272895
19.7000,0.03834517228214925
19.7100,0.03823012109815051
19.7200,0.03811485841480357
19.7300,0.03799938211521855
19.7400,0.03788370096218849
19.7500,0.03776781422100222
19.7600,0.03765173052820791
19.7700,0.03753543198769184
19.7800,0.03741893984058458
19.7900,0.03730224197661066
19.8000,0.03718532199431988
19.8100,0.03706820424211939
19.8200,0.03695119294746859
19.8300,0.03683400880659761
19.8400,0.03671662229845273
19.8500,0.03659904537181432
19.8600,0.03648127536587684
19.8700,0.03636327194000413
19.8800,0.03624507219136216
19.8900,0.03612667797034391
19.9000,0.03600807662139695
19.9100,0.03588927746912420
19.9200,0.03577027842927977
19.9300,0.03565108436154277
19.9400,0.03553170373412852
19.9500,0.03541220467898559
19.9600,0.03529267067956955
19.9700,0.03517294843274604
19.9800,0.03505302070599036
19.9900,0.03493289984683832
20.0000,0.03481257766101355
20.0100,0.03469205994379900
20.0200,0.03457134324197435
20.0300,0.03445046301605382
20.0400,0.03432936144183658
20.0500,0.03420806874634646
20.0600,0.03408657528228588
20.0700,0.03396489998668259
20.0800,0.03384302453277198
20.0900,0.03372105810016116
20.1000,0.03359893294528857
20.1100,0.03347664385681842
20.1200,0.03335414130989676
20.1300,0.03323144483357515
20.1400,0.03310855095272244
20.1500,0.03298548548834199
20.1600,0.03286222493688792
20.1700,0.03273877730105167
20.1800,0.03261513964030256
20.1900,0.03249134370234849
20.2000,0.03236733566552854
20.2100,0.03224314051704692
20.2200,0.03211877452854535
20.2300,0.03199442805571236
20.2400,0.03186989100594352
20.2500,0.03174517030389656
20.2600,0.03162026341799548
20.2700,0.03149517332934507
20.2800,0.03136991964646636
20.2900,0.03124446976267135
20.3000,0.03111883582787833
20.3100,0.03099302002087205
20.3200,0.03086702674736332
20.3300,0.03074084565785374
20.3400,0.03061449406602142
20.3500,0.03048796195866964
20.3600,0.03036131647890434
20.3700,0.03023460644250199
20.3800,0.03010772142437119
20.3900,0.02998065698332740
20.4000,0.02985341851439508
20.4100,0.02972599446370660
20.4200,0.02959839734115174
20.4300,0.02947062469803544
20.4400,0.02934270805376210
20.4500,0.02921459019388296
20.4600,0.02908628711740807
20.4700,0.02895782398072129
20.4800,0.02882917604816541
20.4900,0.02870037129594965
20.5000,0.02857143901714395
20.5100,0.02844245415211086
20.5200,0.02831329007166960
20.5300,0.02818398654555740
20.5400,0.02805448729931451
20.5500,0.02792481049011991
20.5600,0.02779496682168758
20.5700,0.02766496178025087
20.5800,0.02753477734989187
20.5900,0.02740442746469830
20.6000,0.02727390319283011
20.6100,0.02714324369764641
20.6200,0.02701238598853852
20.6300,0.02688136846694204
20.6400,0.02675023593528776
20.6500,0.02661904066404815
20.6600,0.02648767346282457
20.6700,0.02635613600900539
20.6800,0.02622444423184461
20.6900,0.02609260660188009
20.7000,0.02596057729171180
20.7100,0.02582838811662996
20.7200,0.02569603946625734
20.7300,0.02556351938454468
20.7400,0.02543084337113527
20.7500,0.02529800363261840
20.7600,0.02516499711082510
20.7700,0.02503183393957290
20.7800,0.02489857482929280
20.7900,0.02476522520724711
20.8000,0.02463171225393936
20.8100,0.02449804003289552
20.8200,0.02436420962987649
20.8300,0.02423021864655047
20.8400,0.02409606927304100
20.8500,0.02396175953850878
20.8600,0.02382731501513809
20.8700,0.02369269608398944
20.8800,0.02355792134225003
20.8900,0.02342298546999005
20.9000,0.02328789307274011
20.9100,0.02315265439256810
20.9200,0.02301725717856107
20.9300,0.02288183278714478
20.9400,0.02274627302050033
20.9500,0.02261053388594271
20.9600,0.02247463764132443
20.9700,0.02233859470829817
20.9800,0.02220239378162172
20.9900,0.02206604210056745
21.0000,0.02192954142211912
21.0100,0.02179288296002149
21.0200,0.02165607334840399
21.0300,0.02151914483925645
21.0400,0.02138203777366857
21.0500,0.02124477943192609
21.0600,0.02110737447086760
21.0700,0.02096991492917902
21.0800,0.02083232487535568
21.0900,0.02069458820483704
21.1000,0.02055669995488080
21.1100,0.02041869099262418
21.1200,0.02028051233039485
21.1300,0.02014218361336200
21.1400,0.02000370511059860
21.1500,0.01986508194368575
21.1600,0.01972631154003280
21.1700,0.01958739791437482
21.1800,0.01944834085904261
21.1900,0.01930916826710959
21.2000,0.01916981925444904
21.2100,0.01903036639487076
21.2200,0.01889082457605798
21.2300,0.01875113591053542
21.2400,0.01861130675761408
21.2500,0.01847133057890009
21.2600,0.01833121875159377
21.2700,0.01819095845687895
21.2800,0.01805058497286138
21.2900,0.01791004377860126
21.3000,0.01776936260878668
21.3100,0.01762854281114132
21.3200,0.01748758712062059
21.3300,0.01734648396061845
21.3400,0.01720524019379880
21.3500,0.01706386275272583
21.3600,0.01692245524984771
21.3700,0.01678089065589481
21.3800,0.01663918433990739
21.3900,0.01649733820858523
21.4000,0.01635535688636772
21.4100,0.01621323399888087
21.4200,0.01607098041170596
21.4300,0.01592858509869554
21.4400,0.01578608583074310
21.4500,0.01564342582262329
21.4600,0.01550062822729815
21.4700,0.01535769770213518
21.4800,0.01521463331329087
21.4900,0.01507143602916063
21.5000,0.01492813827376033
21.5100,0.01478474486258362
21.5200,0.01464122288202662
21.5300,0.01449758905407605
21.5400,0.01435379985954588
21.5500,0.01420987754427182
21.5600,0.01406582777198619
21.5700,0.01392164324252539
21.5800,0.01377733122751817
21.5900,0.01363288639932389
21.6000,0.01348831195283398
21.6100,0.01334363714522942
21.6200,0.01319880659474448
21.6300,0.01305384510097270
21.6400,0.01290875585015196
21.6500,0.01276358294907003
21.6600,0.01261829458255969
21.6700,0.01247287923561208
21.6800,0.01232733891207994
21.6900,0.01218169941576299
21.7000,0.01203590508957690
21.7100,0.01188998115979758
21.7200,0.01174393278730943
21.7300,0.01159776010297303
21.7400,0.01145146031599849
21.7500,0.01130504276281512
21.7600,0.01115849445642551
21.7700,0.01101182816131804
21.7800,0.01086506451729176
21.7900,0.01071814943493478
21.8000,0.01057116039638358
21.8100,0.01042404417772135
21.8200,0.01027680678282143
21.8300,0.01012944956266996
21.8400,0.009981969718343787
21.8500,0.009834369482850505
21.8600,0.009686677294831643
21.8700,0.009538835120861117
21.8800,0.009390872283275439
21.8900,0.009242791505207593
21.9000,0.009094589761527013
21.9100,0.008946264890579895
21.9200,0.008797827133486241
21.9300,0.008649271586238214
21.9400,0.008500628064853419
21.9500,0.008351875190397698
21.9600,0.008203001751936952
21.9700,0.008054012318221804
21.9800,0.007904903854620216
21.9900,0.007755682362820828
22.0000,0.007606339094560056
22.0100,0.007456881716519586
22.0200,0.007307308882232770
22.0300,0.007157647139182649
22.0400,0.007007844742614009
22.0500,0.006857930360606246
22.0600,0.006707899824553750
22.0700,0.006557754509180553
22.0800,0.006407496651337903
22.0900,0.006257127676731904
22.1000,0.006106670331532203
22.1100,0.005956124873135705
22.1200,0.005805444339864095
22.1300,0.005654645659543016
22.1400,0.005503739877452388
22.1500,0.005352723507198777
22.1600,0.005201590126897922
22.1700,0.005050352207361529
22.1800,0.004898997174524466
22.1900,0.004747567041806995
22.2000,0.004595992961040036
22.2100,0.004444315490401533
22.2200,0.004292524090876269
22.2300,0.004140629809551649
22.2400,0.003988622768978786
22.2500,0.003836527668631278
22.2600,0.003684319807266787
22.2700,0.003532008035949741
22.2800,0.003379617284817900
22.2900,0.003227085940851585
22.3000,0.003074448714790720
22.3100,0.002921709874411996
22.3200,0.002768859476260512
22.3300,0.002615909418339423
22.3400,0.002462853973664935
22.3500,0.002309688762049055
22.3600,0.002156452512035352
22.3700,0.002003078714661937
22.3800,0.001849607195784699
22.3900,0.001696026065074173
22.4000,0.001542353321063565
22.4100,0.001388572673030826
22.4200,0.001234694066193366
22.4300,0.001080706969217137
22.4400,0.0009266516305672148
22.4500,0.0007724655779441856
22.4600,0.0006181722418518113
22.4700,0.0004637829913906559
22.4800,0.0003092872547745037
22.4900,0.0001546908931901959
22.5000,0.000000000000000
22.5100,0.000000000000000
22.5200,0.000000000000000
22.5300,0.000000000000000
22.5400,0.000000000000000
22.5500,0.000000000000000
22.5600,0.000000000000000
22.5700,0.000000000000000
22.5800,0.000000000000000
22.5900,0.000000000000000
22.6000,0.000000000000000
22.6100,0.000000000000000
22.6200,0.000000000000000
22.6300,0.000000000000000
22.6400,0.000000000000000
22.6500,0.000000000000000
22.6600,0.000000000000000
22.6700,0.000000000000000
22.6800,0.000000000000000
22.6900,0.000000000000000
22.7000,0.000000000000000
22.7100,0.000000000000000
22.7200,0.000000000000000
22.7300,0.000000000000000
22.7400,0.000000000000000
22.7500,0.000000000000000
22.7600,0.000000000000000
22.7700,0.000000000000000
22.7800,0.000000000000000
22.7900,0.000000000000000
22.8000,0.000000000000000
22.8100,0.000000000000000
22.8200,0.000000000000000
22.8300,0.000000000000000
22.8400,0.000000000000000
22.8500,0.000000000000000
22.8600,0.000000000000000
22.8700,0.000000000000000
22.8800,0.000000000000000
22.8900,0.000000000000000
22.9000,0.000000000000000
22.9100,0.000000000000000
22.9200,0.000000000000000
22.9300,0.000000000000000
22.9400,0.000000000000000
22.9500,0.000000000000000
22.9600,0.000000000000000
22.9700,0.000000000000000
22.9800,0.000000000000000
22.9900,0.000000000000000
23.0000,0.000000000000000
23.0100,0.000000000000000
23.0200,0.000000000000000
23.0300,0.000000000000000
23.0400,0.000000000000000
23.0500,0.000000000000000
23.0600,0.000000000000000
23.0700,0.000000000000000
23.0800,0.000000000000000
23.0900,0.000000000000000
23.1000,0.000000000000000
23.1100,0.000000000000000
23.1200,0.000000000000000
23.1300,0.000000000000000
23.1400,0.000000000000000
23.1500,0.000000000000000
23.1600,0.000000000000000
23.1700,0.000000000000000
23.1800,0.000000000000000
23.1900,0.000000000000000
23.2000,0.000000000000000
23.2100,0.000000000000000
23.2200,0.000000000000000
23.2300,0.000000000000000
23.2400,0.000000000000000
23.2500,0.000000000000000
23.2600,0.000000000000000
23.2700,0.000000000000000
23.2800,0.000000000000000
23.2900,0.000000000000000
23.3000,0.000000000000000
23.3100,0.000000000000000
23.3200,0.000000000000000
23.3300,0.000000000000000
23.3400,0.000000000000000
23.3500,0.000000000000000
23.3600,0.000000000000000
23.3700,0.000000000000000
23.3800,0.000000000000000
23.3900,0.000000000000000
23.4000,0.000000000000000
23.4100,0.000000000000000
23.4200,0.000000000000000
23.4300,0.000000000000000
23.4400,0.000000000000000
23.4500,0.000000000000000
23.4600,0.000000000000000
23.4700,0.000000000000000
23.4800,0.000000000000000
23.4900,0.000000000000000
23.5000,0.000000000000000
23.5100,0.000000000000000
23.5200,0.000000000000000
23.5300,0.000000000000000
23.5400,0.000000000000000
23.5500,0.000000000000000
23.5600,0.000000000000000
23.5700,0.000000000000000
23.5800,0.000000000000000
23.5900,0.000000000000000
23.6000,0.000000000000000
23.6100,0.000000000000000
23.6200,0.000000000000000
23.6300,0.000000000000000
23.6400,0.000000000000000
23.6500,0.000000000000000
23.6600,0.000000000000000
23.6700,0.000000000000000
23.6800,0.000000000000000
23.6900,0.000000000000000
23.7000,0.000000000000000
23.7100,0.000000000000000
23.7200,0.000000000000000
23.7300,0.000000000000000
23.7400,0.000000000000000
23.7500,0.000000000000000
23.7600,0.000000000000000
23.7700,0.000000000000000
23.7800,0.000000000000000
23.7900,0.000000000000000
23.8000,0.000000000000000
23.8100,0.000000000000000
23.8200,0.000000000000000
23.8300,0.000000000000000
23.8400,0.000000000000000
23.8500,0.000000000000000
23.8600,0.000000000000000
23.8700,0.000000000000000
23.8800,0.000000000000000
23.8900,0.000000000000000
23.9000,0.000000000000000
23.9100,0.000000000000000
23.9200,0.000000000000000
23.9300,0.000000000000000
23.9400,0.000000000000000
23.9500,0.000000000000000
23.9600,0.000000000000000
23.9700,0.000000000000000
23.9800,0.000000000000000
23.9900,0.000000000000000
24.0000,0.000000000000000
24.0100,0.000000000000000
24.0200,0.000000000000000
24.0300,0.000000000000000
24.0400,0.000000000000000
24.0500,0.000000000000000
24.0600,0.000000000000000
24.0700,0.000000000000000
24.0800,0.000000000000000
24.0900,0.000000000000000
24.1000,0.000000000000000
24.1100,0.000000000000000
24.1200,0.000000000000000
24.1300,0.000000000000000
24.1400,0.000000000000000
24.1500,0.000000000000000
24.1600,0.000000000000000
24.1700,0.000000000000000
24.1800,0.000000000000000
24.1900,0.000000000000000
24.2000,0.000000000000000
24.2100,0.000000000000000
24.2200,0.000000000000000
24.2300,0.000000000000000
24.2400,0.000000000000000
24.2500,0.000000000000000
24.2600,0.000000000000000
24.2700,0.000000000000000
24.2800,0.000000000000000
24.2900,0.000000000000000
24.3000,0.000000000000000
24.3100,0.000000000000000
24.3200,0.000000000000000
24.3300,0.000000000000000
24.3400,0.000000000000000
24.3500,0.000000000000000
24.3600,0.000000000000000
24.3700,0.000000000000000
24.3800,0.000000000000000
24.3900,0.000000000000000
24.4000,0.000000000000000
24.4100,0.000000000000000
24.4200,0.000000000000000
24.4300,0.000000000000000
24.4400,0.000000000000000
24.4500,0.000000000000000
24.4600,0.000000000000000
24.4700,0.000000000000000
24.4800,0.000000000000000
24.4900,0.000000000000000
24.5000,0.000000000000000
24.5100,0.000000000000000
24.5200,0.000000000000000
24.5300,0.000000000000000
24.5400,0.000000000000000
24.5500,0.000000000000000
24.5600,0.000000000000000
24.5700,0.000000000000000
24.5800,0.000000000000000
24.5900,0.000000000000000
24.6000,0.000000000000000
24.6100,0.000000000000000
24.6200,0.000000000000000
24.6300,0.000000000000000
24.6400,0.000000000000000
24.6500,0.000000000000000
24.6600,0.000000000000000
24.6700,0.000000000000000
24.6800,0.000000000000000
24.6900,0.000000000000000
24.7000,0.000000000000000
24.7100,0.000000000000000
24.7200,0.000000000000000
24.7300,0.000000000000000
24.7400,0.000000000000000
24.7500,0.000000000000000
24.7600,0.000000000000000
24.7700,0.000000000000000
24.7800,0.000000000000000
24.7900,0.000000000000000
24.8000,0.000000000000000
24.8100,0.000000000000000
24.8200,0.000000000000000
24.8300,0.000000000000000
24.8400,0.000000000000000
24.8500,0.000000000000000
24.8600,0.000000000000000
24.8700,0.000000000000000
24.8800,0.000000000000000
24.8900,0.000000000000000
24.9000,0.000000000000000
24.9100,0.000000000000000
24.9200,0.000000000000000
24.9300,0.000000000000000
24.9400,0.000000000000000
24.9500,0.000000000000000
24.9600,0.000000000000000
24.9700,0.000000000000000
24.9800,0.000000000000000
24.9900,0.000000000000000
